# DEVICE GRID (auto-generated by dump_device_grid.tcl)
# PART: xcu200-fsgd2104-2-e
# Vivado: Vivado v2020.1 (64-bit)
SW Build 2902540 on Wed May 27 19:54:35 MDT 2020
IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
#
SLICEM_COLS: 1-2,4,6,8,11,13,16-17,19,21-22,24-25,27,30-31,33,35-36,38,40,42-43,45,47,50-51,53,56,59-60,62,64,66,68,70,72,74,76,78,80-81,84,87-88,90,92-93,95,97,99-100,102,104,107-108,110,113,116-117,119,121,123,125,127,129,131,133,135,137-138,141-142,144,146,148,150,152-153,156,158,161,163,165-166,168
CLOCK_REGION X2Y5 SLICE_X55Y300:SLICE_X87Y359
CLOCK_REGION X2Y6 SLICE_X55Y360:SLICE_X87Y419
CLOCK_REGION X2Y7 SLICE_X55Y420:SLICE_X87Y479
CLOCK_REGION X2Y8 SLICE_X55Y480:SLICE_X87Y539
CLOCK_REGION X2Y9 SLICE_X55Y540:SLICE_X87Y599
CLOCK_REGION X2Y10 SLICE_X55Y600:SLICE_X87Y659
CLOCK_REGION X2Y11 SLICE_X55Y660:SLICE_X87Y719
CLOCK_REGION X2Y12 SLICE_X55Y720:SLICE_X87Y779
CLOCK_REGION X2Y13 SLICE_X55Y780:SLICE_X87Y839
CLOCK_REGION X2Y14 SLICE_X55Y840:SLICE_X87Y899
CLOCK_REGION X3Y0 SLICE_X88Y0:SLICE_X111Y59
CLOCK_REGION X3Y1 SLICE_X88Y60:SLICE_X111Y119
CLOCK_REGION X3Y2 SLICE_X88Y120:SLICE_X111Y179
CLOCK_REGION X3Y3 SLICE_X88Y180:SLICE_X111Y239
CLOCK_REGION X3Y4 SLICE_X88Y240:SLICE_X111Y299
CLOCK_REGION X3Y5 SLICE_X88Y300:SLICE_X111Y359
CLOCK_REGION X3Y6 SLICE_X88Y360:SLICE_X111Y419
CLOCK_REGION X3Y7 SLICE_X88Y420:SLICE_X111Y479
CLOCK_REGION X3Y8 SLICE_X88Y480:SLICE_X111Y539
CLOCK_REGION X3Y9 SLICE_X88Y540:SLICE_X111Y599
CLOCK_REGION X3Y10 SLICE_X88Y600:SLICE_X111Y659
CLOCK_REGION X3Y11 SLICE_X88Y660:SLICE_X111Y719
CLOCK_REGION X3Y12 SLICE_X88Y720:SLICE_X111Y779
CLOCK_REGION X3Y13 SLICE_X88Y780:SLICE_X111Y839
CLOCK_REGION X3Y14 SLICE_X88Y840:SLICE_X111Y899
CLOCK_REGION X4Y0 SLICE_X112Y0:SLICE_X141Y59
CLOCK_REGION X4Y1 SLICE_X112Y60:SLICE_X141Y119
CLOCK_REGION X4Y2 SLICE_X112Y120:SLICE_X141Y179
CLOCK_REGION X4Y3 SLICE_X112Y180:SLICE_X141Y239
CLOCK_REGION X4Y4 SLICE_X112Y240:SLICE_X141Y299
CLOCK_REGION X4Y5 SLICE_X112Y300:SLICE_X141Y359
CLOCK_REGION X4Y6 SLICE_X112Y360:SLICE_X141Y419
CLOCK_REGION X4Y7 SLICE_X112Y420:SLICE_X141Y479
CLOCK_REGION X4Y8 SLICE_X112Y480:SLICE_X141Y539
CLOCK_REGION X4Y9 SLICE_X112Y540:SLICE_X141Y599
CLOCK_REGION X4Y10 SLICE_X112Y600:SLICE_X141Y659
CLOCK_REGION X4Y11 SLICE_X112Y660:SLICE_X141Y719
CLOCK_REGION X4Y12 SLICE_X112Y720:SLICE_X141Y779
CLOCK_REGION X4Y13 SLICE_X112Y780:SLICE_X141Y839
CLOCK_REGION X4Y14 SLICE_X112Y840:SLICE_X141Y899
CLOCK_REGION X5Y0 SLICE_X142Y0:SLICE_X168Y59
CLOCK_REGION X5Y1 SLICE_X142Y60:SLICE_X168Y119
CLOCK_REGION X5Y2 SLICE_X142Y120:SLICE_X168Y179
CLOCK_REGION X5Y3 SLICE_X142Y180:SLICE_X168Y239
CLOCK_REGION X5Y4 SLICE_X142Y240:SLICE_X168Y299
CLOCK_REGION X5Y5 SLICE_X142Y300:SLICE_X168Y359
CLOCK_REGION X5Y6 SLICE_X142Y360:SLICE_X168Y419
CLOCK_REGION X5Y7 SLICE_X142Y420:SLICE_X168Y479
CLOCK_REGION X5Y8 SLICE_X142Y480:SLICE_X168Y539
CLOCK_REGION X5Y9 SLICE_X142Y540:SLICE_X168Y599
CLOCK_REGION X5Y10 SLICE_X142Y600:SLICE_X168Y659
CLOCK_REGION X5Y11 SLICE_X142Y660:SLICE_X168Y719
CLOCK_REGION X5Y12 SLICE_X142Y720:SLICE_X168Y779
CLOCK_REGION X5Y13 SLICE_X142Y780:SLICE_X168Y839
CLOCK_REGION X5Y14 SLICE_X142Y840:SLICE_X168Y899
